HourIndex,TimestampUTC,Load_50Hertz_MW,Load_Amprion_MW,Load_TenneT_MW,Load_TransnetBW_MW,Share_50Hertz,Share_Amprion,Share_TenneT,Share_TransnetBW,SourceDataset,Notes
1,2025-01-01 00:00:00,11198.0,17243.5,13805.75,5495.25,0.23454992930826832,0.36117714824317954,0.28917107399067915,0.11510184845787297,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
2,2025-01-01 01:00:00,11128.5,16901.75,13521.5,5315.75,0.23744599135861738,0.3606283672054195,0.2885048274390569,0.11342081399690618,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
3,2025-01-01 02:00:00,10931.0,16319.25,13386.0,5161.75,0.2386785449146251,0.35633106249181185,0.2922835058299489,0.11270688676361414,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
4,2025-01-01 03:00:00,10328.5,15984.0,13245.5,5066.25,0.23145487038997856,0.35819089396460446,0.2968229157913018,0.1135313198541152,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
5,2025-01-01 04:00:00,9328.25,16069.0,13187.0,5042.0,0.21382195352568695,0.36833328557920975,0.30227214119939255,0.11557261969571073,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
6,2025-01-01 05:00:00,9542.75,16057.75,13296.25,4942.5,0.2176759410801964,0.36628706011165796,0.3032955627662426,0.11274143604190309,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
7,2025-01-01 06:00:00,9368.25,15599.75,13299.25,4909.0,0.21697692597203325,0.36130395761558726,0.308022350250427,0.11369676616195246,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
8,2025-01-01 07:00:00,9540.75,15894.5,13142.0,4947.75,0.21920160827110854,0.3651809304997128,0.3019414129810454,0.11367604824813325,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
9,2025-01-01 08:00:00,10642.5,16635.75,13418.0,4963.5,0.2330827479344499,0.36434167948795165,0.2938693269236034,0.10870624565399505,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
10,2025-01-01 09:00:00,11001.0,17270.25,14202.25,5207.75,0.23071962249311836,0.3622021234762092,0.29785817276182985,0.10922008126884257,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
11,2025-01-01 10:00:00,11505.5,18453.75,14781.5,5347.75,0.22970342493786,0.36842289148207674,0.2951076594427863,0.10676602413727702,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
12,2025-01-01 11:00:00,12026.75,19284.25,15274.25,5504.25,0.23088626306645293,0.3702137666900239,0.2932308814636347,0.10566908877988847,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
13,2025-01-01 12:00:00,12105.75,20009.25,15461.75,5550.75,0.22786221824855302,0.37662698225965835,0.2910310103053974,0.10447978918639123,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
14,2025-01-01 13:00:00,11950.25,19367.5,15160.0,5381.0,0.23043845059898282,0.37346638706100704,0.2923325379034396,0.10376262443657049,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
15,2025-01-01 14:00:00,12089.5,18679.75,14829.75,5164.0,0.23815574335638162,0.36797963083348106,0.2921369895396253,0.10172763627051198,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
16,2025-01-01 15:00:00,12494.25,18835.0,15227.75,5281.25,0.2410237614116989,0.36334174089596005,0.2937550939701861,0.10187940372215497,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
17,2025-01-01 16:00:00,12929.0,19144.25,16149.0,5708.0,0.23973558438909517,0.3549816661335707,0.29944233523857205,0.1058404142387621,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
18,2025-01-01 17:00:00,12615.25,19847.5,17018.0,6292.0,0.2261902093764428,0.3558637506667683,0.3051310900036308,0.11281494995315813,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
19,2025-01-01 18:00:00,12647.25,19992.75,16961.0,6323.25,0.2261496577960366,0.35749697134963815,0.30328524745526314,0.11306812339906212,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
20,2025-01-01 19:00:00,12334.5,19792.75,16381.25,6248.25,0.22525989946444958,0.3614668511188118,0.2991640300054331,0.11410921941130546,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
21,2025-01-01 20:00:00,11879.25,19086.75,15615.25,5945.5,0.2261561966045872,0.36337199617337834,0.29728186114693944,0.11318994607509507,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
22,2025-01-01 21:00:00,11358.75,18621.5,15052.5,5653.5,0.22409923795901254,0.3673876051197317,0.29697403141877726,0.11153912550247848,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
23,2025-01-01 22:00:00,11024.25,17555.25,14510.5,5506.25,0.22685392391388223,0.3612470098001389,0.2985929984309489,0.11330606785502996,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
24,2025-01-01 23:00:00,10353.5,16812.5,13663.0,5173.0,0.2250663014651537,0.36547324029390027,0.2970088257032303,0.11245163253771576,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
25,2025-01-02 00:00:00,10524.0,15814.25,12874.25,4889.25,0.2386299863384106,0.3585855436575646,0.29192152238856733,0.11086294761545744,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
26,2025-01-02 01:00:00,10072.75,15193.5,12259.75,4525.75,0.23953224301010065,0.3613048208457436,0.29153959109906247,0.10762334504509324,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
27,2025-01-02 02:00:00,9834.5,15067.25,11928.0,4405.75,0.23849595615428454,0.36539510858362334,0.2892653175055474,0.10684361775654473,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
28,2025-01-02 03:00:00,9756.25,15482.25,11876.75,4432.5,0.2348201767845431,0.3726375074462516,0.28585783827042377,0.10668447749878152,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
29,2025-01-02 04:00:00,9996.25,15406.5,12039.5,4621.0,0.23764806571056682,0.3662698436283454,0.286223722608215,0.10985836805287276,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
30,2025-01-02 05:00:00,10345.25,15863.25,12980.25,4873.25,0.23478847986927512,0.3600211066224865,0.294590576914348,0.11059983659389043,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
31,2025-01-02 06:00:00,12000.75,17617.0,14530.0,5375.5,0.242325574351441,0.35573190370179664,0.29339754559727,0.10854497634949241,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
32,2025-01-02 07:00:00,13068.25,18870.25,15823.5,5859.5,0.24371287636489095,0.3519157427524407,0.2950961834338838,0.10927519744878454,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
33,2025-01-02 08:00:00,13503.75,20586.0,16770.75,6191.75,0.2366909280527937,0.3608271365283578,0.2939542261698706,0.10852770924897791,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
34,2025-01-02 09:00:00,13818.5,21547.75,17354.0,6538.5,0.2331891914696142,0.3636214061214589,0.2928512666905731,0.11033813571835382,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
35,2025-01-02 10:00:00,14108.0,21425.5,17584.0,6778.0,0.23554357172074697,0.35771468641216786,0.29357798165137616,0.11316376021570902,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
36,2025-01-02 11:00:00,14296.25,21775.25,17869.0,6993.75,0.23461764114598932,0.3573564949104978,0.293250511822169,0.1147753521213439,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
37,2025-01-02 12:00:00,14169.75,22278.5,17918.0,7261.0,0.22992669638836716,0.3615040424487544,0.2907480051438284,0.11782125601905001,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
38,2025-01-02 13:00:00,13746.0,22406.25,17735.75,7257.75,0.22480712069113554,0.36644002240548196,0.2900569540810277,0.11869590282235479,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
39,2025-01-02 14:00:00,13150.75,22024.75,17531.75,7161.75,0.2196587549483038,0.3678823765220732,0.292835190165194,0.119623678364429,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
40,2025-01-02 15:00:00,12756.0,21893.5,17800.75,7150.75,0.21402325464337846,0.36733444069730375,0.29866529085082466,0.11997701380849314,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
41,2025-01-02 16:00:00,13187.0,21795.25,18416.0,7265.0,0.21738037444416514,0.35928259695944414,0.3035775366469815,0.11975949194940924,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
42,2025-01-02 17:00:00,13692.75,22389.0,19309.75,7412.5,0.218023533532896,0.3564900324820075,0.3074605120692949,0.11802592191580154,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
43,2025-01-02 18:00:00,13933.5,22432.5,19206.0,7325.5,0.2215270877220875,0.3566516952184109,0.3053539488850908,0.11646726817441075,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
44,2025-01-02 19:00:00,13907.75,22191.75,18676.25,7140.75,0.22462106223704506,0.3584141545468494,0.3016360743905098,0.11532870882559576,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
45,2025-01-02 20:00:00,13402.0,21065.0,17610.0,6818.75,0.2275546198155215,0.35766587572108344,0.29900289919051887,0.11577660527287623,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
46,2025-01-02 21:00:00,12919.5,20247.0,16565.0,6602.5,0.22933752263286825,0.3594099478112685,0.294049774558881,0.11720275499698228,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
47,2025-01-02 22:00:00,12486.25,19396.5,15951.25,6297.25,0.23066620482623254,0.35832351922410804,0.29467728899665163,0.11633298695300774,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
48,2025-01-02 23:00:00,11825.5,18122.5,14876.25,5955.5,0.2328782634810136,0.35688438796961386,0.2929563457874448,0.11728100276192774,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
49,2025-01-03 00:00:00,11295.75,16806.75,14016.75,5508.0,0.23716989748515818,0.3528809662535628,0.2943010566429932,0.11564807961828576,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
50,2025-01-03 01:00:00,10932.75,16249.75,13544.5,5205.75,0.23801644795924476,0.35377263499355033,0.2948767491604574,0.11333416788674747,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
51,2025-01-03 02:00:00,10673.5,16338.5,13453.5,5109.0,0.2341989489736585,0.3585009160824584,0.2951979725504394,0.1121021623934437,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
52,2025-01-03 03:00:00,10794.0,16322.5,13665.75,5076.0,0.23537749478011044,0.35593377418457967,0.2979998146462196,0.1106889163890903,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
53,2025-01-03 04:00:00,11008.25,17018.5,13924.5,5199.5,0.23346924492187293,0.360938055068053,0.2953187383021479,0.11027396170792618,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
54,2025-01-03 05:00:00,11192.5,17837.0,14775.75,5388.25,0.2275198959212091,0.3625885533657902,0.30035980363259374,0.10953174708040696,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
55,2025-01-03 06:00:00,11835.75,19000.75,15992.25,5823.0,0.2247930980451742,0.3608759442943492,0.3037363430465274,0.1105946146139492,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
56,2025-01-03 07:00:00,12355.0,20237.0,17206.0,6265.0,0.22037707578973656,0.3609689099762767,0.30690473217630165,0.1117492820576851,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
57,2025-01-03 08:00:00,12945.5,21283.75,18154.0,6741.0,0.21895415163828716,0.3599834247368888,0.30704829236734504,0.11401413125747896,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
58,2025-01-03 09:00:00,13329.25,21940.25,18383.75,7037.25,0.21962663019747736,0.3615104505647507,0.3029098458572594,0.1159530733805126,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
59,2025-01-03 10:00:00,13720.0,22112.5,18806.25,7234.0,0.22174543720781767,0.35738673325494663,0.30395044668290966,0.11691738285432601,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
60,2025-01-03 11:00:00,14057.0,22057.5,19381.5,7326.75,0.22375652132388346,0.35110688405076185,0.30851084997075107,0.11662574465460362,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
61,2025-01-03 12:00:00,14094.0,22455.25,19461.0,7401.0,0.22226339963334582,0.3541209170297069,0.30690137791007116,0.11671430542687615,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
62,2025-01-03 13:00:00,13748.75,22402.0,18967.5,7253.25,0.22043321068116048,0.35917045445435813,0.3041052403742094,0.116291094490272,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
63,2025-01-03 14:00:00,14164.75,22226.25,18659.5,6996.75,0.22828973080998755,0.3582149087993424,0.30073049168174254,0.11276486870892748,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
64,2025-01-03 15:00:00,14691.25,21951.75,18574.5,6935.0,0.23637424077872973,0.3531917461083625,0.2988536261614577,0.11158038695145006,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
65,2025-01-03 16:00:00,14910.25,21998.5,19108.5,7075.0,0.23632458820219598,0.34867198427699125,0.3028660413917716,0.1121373861290412,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
66,2025-01-03 17:00:00,15112.0,22733.0,20029.0,7488.5,0.23120290686555747,0.3477988143048384,0.3064295276343469,0.11456875119525722,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
67,2025-01-03 18:00:00,14973.0,22223.0,19761.5,7453.5,0.23246029404915308,0.345018707984661,0.3068031857912468,0.11571781217493907,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
68,2025-01-03 19:00:00,14691.25,21925.75,18967.25,7299.75,0.23362461039374086,0.34866977291520895,0.3016228293365562,0.11608278735449398,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
69,2025-01-03 20:00:00,14180.25,20948.75,17996.25,6960.75,0.2359992344306494,0.3486461072462803,0.299508204906301,0.1158464534167693,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
70,2025-01-03 21:00:00,13704.0,20544.5,17173.25,6747.5,0.23558839077347568,0.35318488720415,0.29522900845377925,0.11599771356859509,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
71,2025-01-03 22:00:00,13157.75,19259.0,16464.25,6591.5,0.23719410518725495,0.3471810356482942,0.2968002163234035,0.11882464284104736,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
72,2025-01-03 23:00:00,12682.0,18446.0,15419.5,6199.5,0.24043073539727378,0.34970709234648417,0.2923294215784784,0.11753275067776367,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
73,2025-01-04 00:00:00,12127.25,17231.25,15066.25,5823.25,0.24134791434484953,0.342924096481452,0.2998378044897309,0.11589018468396751,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
74,2025-01-04 01:00:00,11761.0,16577.5,14430.75,5601.0,0.24314532176286044,0.34272099069159245,0.2983393718246236,0.1157943157209235,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
75,2025-01-04 02:00:00,11077.5,15851.25,13860.0,5420.5,0.23972473043816986,0.343031968707564,0.29993994708851585,0.11730335376575036,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
76,2025-01-04 03:00:00,10507.5,15781.0,13552.0,5250.0,0.23303134806666592,0.3499850301061199,0.30055111387099276,0.11643250795622137,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
77,2025-01-04 04:00:00,10030.25,16000.0,13010.0,5272.0,0.22635388634068457,0.36107396938769754,0.2935982713583716,0.11897387291324633,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
78,2025-01-04 05:00:00,9713.0,15912.75,13165.25,5248.5,0.22055200445055007,0.3613290341625132,0.2989418590129316,0.11917710237400515,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
79,2025-01-04 06:00:00,9611.5,16448.75,13641.25,5383.75,0.21318502170887374,0.36483661507921106,0.30256569498893765,0.11941266822297758,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
80,2025-01-04 07:00:00,9993.5,17149.25,14347.75,5646.25,0.21201079836857653,0.36381910080775615,0.304385643897808,0.11978445692585933,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
81,2025-01-04 08:00:00,10741.5,18467.75,15328.75,5968.5,0.21267559621038876,0.365650955817568,0.30350053953451533,0.11817290843752784,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
82,2025-01-04 09:00:00,11640.75,19397.75,16243.5,6317.75,0.2171791846044058,0.36190000886198165,0.3030517866221391,0.11786901991147347,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
83,2025-01-04 10:00:00,12368.25,19839.25,16876.75,6472.0,0.22262571717853527,0.35710203622454717,0.30377770277871524,0.11649454381820228,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
84,2025-01-04 11:00:00,13026.75,20867.25,17324.5,6532.75,0.22556654617865415,0.36132984134542545,0.29998484881279625,0.11311876366312418,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
85,2025-01-04 12:00:00,13234.5,20943.25,17365.25,6568.75,0.22774223801554763,0.36039613331210985,0.2988251085193614,0.11303652015298112,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
86,2025-01-04 13:00:00,13171.75,20554.75,17001.5,6400.25,0.23056456306643386,0.35980009890028136,0.2976023245942244,0.11203301343906036,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
87,2025-01-04 14:00:00,12941.75,20304.0,16778.0,6217.5,0.23011135065454627,0.361016158069033,0.2983219611939635,0.11055053008245727,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
88,2025-01-04 15:00:00,13105.0,20196.25,16882.75,6320.5,0.2319284304789884,0.35742728455255773,0.2987859374032157,0.11185834756523817,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
89,2025-01-04 16:00:00,13348.0,20768.25,17594.75,6566.25,0.2290430656902994,0.35636976693306566,0.3019145549935867,0.11267261238304828,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
90,2025-01-04 17:00:00,13703.0,21474.25,18431.0,6921.25,0.22638548145945364,0.3547732923615758,0.3044961547675101,0.11434507141146052,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
91,2025-01-04 18:00:00,13832.0,21430.75,18403.75,6893.0,0.22840347096657007,0.35387924272822596,0.3038953425969501,0.11382194370825387,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
92,2025-01-04 19:00:00,13552.75,20957.75,17654.0,6716.5,0.2301718720809769,0.35593400247957746,0.29982507090572513,0.11406905453372056,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
93,2025-01-04 20:00:00,12916.25,19836.0,16474.75,6354.0,0.232386067181231,0.3568845468775301,0.2964097443370936,0.1143196416041453,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
94,2025-01-04 21:00:00,12333.75,19157.25,15619.5,6185.25,0.23142089190976767,0.35945173864707786,0.29307214928019587,0.11605522016295859,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
95,2025-01-04 22:00:00,12044.75,18922.0,15309.0,6041.5,0.23022521252550546,0.3616780316243686,0.29261859138238344,0.11547816446774248,load_50Hertz_hourly.csv;load_Amprion_hourly.csv;load_TenneT_hourly.csv;load_TransnetBW_hourly.csv,built_from_separate_smard_control_area_files
