"Pmax (MW)","Pmin (MW)","Type","Zone","Flag_thermal","Flag_RET","Flag_VRE","Flag_mustrun","Cost ($/MWh)","EF","CC","AF","Flag_RPS"
"483.0","0","Hydro","z1","0","0","0","0","0.0","0.0","0.8","1.0","1"
"13634.6","0","Coal","z1","1","0","0","0","27.51440000000001","0.95","0.93","1.0","0"
"4144.9","0","NGCC","z1","1","0","0","0","34.93760000000001","0.4","0.93","1.0","0"
"28162.5","0","NGCC","z1","1","0","0","0","30.711300000000012","0.4","0.93","1.0","0"
"4618.8","0","NGCC","z1","1","0","0","0","43.60300000000002","0.4","0.93","1.0","0"
"1228.9","0","NGCC","z1","1","0","0","0","47.672500000000014","0.4","0.93","1.0","0"
"8353.5","0","NGCT","z1","1","0","0","0","46.89780000000002","0.4","0.93","1.0","0"
"1600.3","0","NGCT","z1","1","0","0","0","46.93450000000002","0.4","0.93","1.0","0"
"10591.2","0","Thermal","z1","1","0","0","0","48.03600000000003","0.4","0.93","1.0","0"
"5120.0","0","NuC","z1","1","0","0","0","10.36399999999999","0.0","0.93","1.0","0"
"12327.8","0","WindOn","z1","0","0","1","0","0.0","0.0","0.8","1.0","1"
"19.6","0","Hydro","z1","0","0","0","1","0.0","0.0","0.0","1.0","1"
"11977.4","0","SolarPV","z1","0","0","1","0","0.0","0.0","0.8","1.0","1"
"1994.6","0","NGCC","z2","1","0","0","0","29.226600000000012","0.4","0.93","1.0","0"
"318.0","0","NGCC","z2","1","0","0","0","38.57090000000001","0.4","0.93","1.0","0"
"75.1","0","NGCC","z2","1","0","0","0","63.82050000000002","0.4","0.93","1.0","0"
"1202.6","0","NGCC","z2","1","0","0","0","29.066500000000012","0.4","0.93","1.0","0"
"872.0","0","NGCT","z2","1","0","0","0","59.926300000000026","0.4","0.93","1.0","0"
"336.0","0","NGCT","z2","1","0","0","0","44.916000000000025","0.4","0.93","1.0","0"
"624.0","0","Thermal","z2","1","0","0","0","45.02660000000002","0.4","0.93","1.0","0"
"21135.0","0","WindOn","z2","0","0","1","0","0.0","0.0","0.8","1.0","1"
"8856.6","0","SolarPV","z2","0","0","1","0","0.0","0.0","0.8","1.0","1"
"43.5","0","Hydro","z4","0","0","0","0","0.0","0.0","0.8","1.0","1"
"4867.0","0","Coal","z4","1","0","0","0","33.692499999999995","0.95","0.93","1.0","0"
"31039.8","0","NGCC","z4","1","0","0","0","33.7036","0.4","0.93","1.0","0"
"2642.7","0","NGCC","z4","1","0","0","0","38.0616","0.4","0.93","1.0","0"
"158.0","0","NGCC","z4","1","0","0","0","73.9729","0.4","0.93","1.0","0"
"3699.2","0","NGCC","z4","1","0","0","0","33.5852","0.4","0.93","1.0","0"
"8915.8","0","NGCT","z4","1","0","0","0","55.0843","0.4","0.93","1.0","0"
"312.9","0","NGCT","z4","1","0","0","0","52.431999999999995","0.4","0.93","1.0","0"
"4631.5","0","Thermal","z4","1","0","0","0","62.652300000000004","0.4","0.93","1.0","0"
"3737.0","0","NuC","z4","1","0","0","0","10.36399999999999","0.0","0.93","1.0","0"
"9448.0","0","SolarPV","z4","0","0","1","0","0.0","0.0","0.8","1.0","1"
"957.3","0","NGCC","z15","1","0","0","0","29.77710000000001","0.4","0.93","1.0","0"
"865.8","0","NGCC","z15","1","0","0","0","30.988200000000013","0.4","0.93","1.0","0"
"933.0","0","NGCC","z15","1","0","0","0","47.12290000000002","0.4","0.93","1.0","0"
"1000.0","0","NGCC","z15","1","0","0","0","28.91970000000001","0.4","0.93","1.0","0"
"194.2","0","NGCT","z15","1","0","0","0","40.73220000000002","0.4","0.93","1.0","0"
"669.6","0","NGCT","z15","1","0","0","0","48.80620000000002","0.4","0.93","1.0","0"
"3401.2","0","Thermal","z15","1","0","0","0","40.54920000000002","0.4","0.93","1.0","0"
"1177.0","0","NuC","z15","1","0","0","0","10.36399999999999","0.0","0.93","1.0","0"
"94.5","0","SolarPV","z15","0","0","1","0","0.0","0.0","0.8","1.0","1"
"214.1","0","Hydro","z16","0","0","0","0","0.0","0.0","0.8","1.0","1"
"3984.1","0","Coal","z16","1","0","0","0","27.566300000000012","0.95","0.93","1.0","0"
